
ˆ¬ï ®¡à §                      PID ˆ¬ï á¥áá¨¨          ü á¥ ­á         ¬ïâì
========================= ======== ================ =========== ============
System Idle Process              0 Services                   0         8 Š
System                           4 Services                   0     1ÿ528 Š
Registry                       104 Services                   0    73ÿ696 Š
smss.exe                       400 Services                   0     1ÿ004 Š
csrss.exe                      576 Services                   0     5ÿ288 Š
wininit.exe                    664 Services                   0     6ÿ028 Š
csrss.exe                      672 Console                    1     5ÿ300 Š
winlogon.exe                   764 Console                    1    13ÿ144 Š
services.exe                   780 Services                   0     9ÿ236 Š
lsass.exe                      812 Services                   0    15ÿ404 Š
svchost.exe                    944 Services                   0     3ÿ668 Š
fontdrvhost.exe                976 Services                   0     2ÿ920 Š
fontdrvhost.exe                968 Console                    1     6ÿ688 Š
svchost.exe                    984 Services                   0    25ÿ824 Š
svchost.exe                    516 Services                   0    12ÿ040 Š
svchost.exe                    844 Services                   0     7ÿ780 Š
dwm.exe                       1056 Console                    1    80ÿ804 Š
svchost.exe                   1220 Services                   0     5ÿ808 Š
svchost.exe                   1228 Services                   0    10ÿ896 Š
svchost.exe                   1236 Services                   0    10ÿ996 Š
svchost.exe                   1336 Services                   0    10ÿ364 Š
svchost.exe                   1344 Services                   0    11ÿ552 Š
svchost.exe                   1352 Services                   0    14ÿ664 Š
svchost.exe                   1492 Services                   0    11ÿ044 Š
IntelCpHDCPSvc.exe            1516 Services                   0     4ÿ888 Š
svchost.exe                   1592 Services                   0     7ÿ440 Š
svchost.exe                   1652 Services                   0     6ÿ832 Š
svchost.exe                   1660 Services                   0    16ÿ012 Š
svchost.exe                   1708 Services                   0     9ÿ592 Š
svchost.exe                   1764 Services                   0     6ÿ484 Š
svchost.exe                   1872 Services                   0     8ÿ272 Š
svchost.exe                   1932 Services                   0     7ÿ440 Š
svchost.exe                   1960 Services                   0    10ÿ560 Š
svchost.exe                   2012 Services                   0    11ÿ724 Š
svchost.exe                   1844 Services                   0     7ÿ604 Š
svchost.exe                   2052 Services                   0    12ÿ420 Š
svchost.exe                   2076 Services                   0     5ÿ680 Š
svchost.exe                   2128 Services                   0    12ÿ296 Š
Memory Compression            2188 Services                   0   231ÿ620 Š
svchost.exe                   2200 Services                   0     8ÿ332 Š
svchost.exe                   2256 Services                   0     7ÿ904 Š
svchost.exe                   2264 Services                   0     7ÿ960 Š
svchost.exe                   2312 Services                   0     9ÿ000 Š
sihost.exe                    2668 Console                    1    24ÿ772 Š
svchost.exe                   2692 Console                    1    19ÿ360 Š
svchost.exe                   2696 Console                    1     7ÿ720 Š
svchost.exe                   2768 Console                    1    26ÿ204 Š
svchost.exe                   2856 Services                   0    11ÿ428 Š
taskhostw.exe                 2880 Console                    1    14ÿ836 Š
svchost.exe                   2976 Services                   0     7ÿ652 Š
ctfmon.exe                    1324 Console                    1    15ÿ416 Š
svchost.exe                   3096 Services                   0    17ÿ416 Š
explorer.exe                  3156 Console                    1   133ÿ760 Š
svchost.exe                   3252 Services                   0    14ÿ228 Š
svchost.exe                   3440 Console                    1    16ÿ076 Š
svchost.exe                   3540 Services                   0     8ÿ656 Š
ShellExperienceHost.exe       3768 Console                    1    60ÿ744 Š
SearchUI.exe                  3908 Console                    1    76ÿ064 Š
RuntimeBroker.exe             4068 Console                    1    18ÿ104 Š
RuntimeBroker.exe             3548 Console                    1    14ÿ632 Š
svchost.exe                   4208 Services                   0     8ÿ312 Š
GoogleCrashHandler.exe        4416 Services                   0     1ÿ108 Š
GoogleCrashHandler64.exe      4436 Services                   0     1ÿ044 Š
svchost.exe                   4540 Services                   0    13ÿ056 Š
svchost.exe                   4636 Services                   0     6ÿ392 Š
svchost.exe                   4640 Services                   0    12ÿ176 Š
svchost.exe                   4756 Services                   0     7ÿ676 Š
